,lastname,game_clock,quarter,is_pass,description,frame_num,dist_to_ball,ball_handler
1,ball,11:55.2,1,TRUE,,120,0,Williams
2,ball,11:53.1,1,TRUE,,171,0,Bryant
3,ball,11:51.7,1,TRUE,,205,0,Nance Jr.
4,ball,11:49.6,1,TRUE,,258,0,Clarkson
5,ball,11:38.3,1,FALSE,Shot,537,0,Nance Jr.
6,ball,11:36.2,1,TRUE,,590,0,Jordan
7,ball,11:26.4,1,TRUE,,833,0,Paul
8,ball,11:17.2,1,TRUE,Inbound,1061,0,Nance Jr.
9,ball,11:11.0,1,TRUE,,1214,0,Williams
10,ball,11:06.9,1,TRUE,,1316,0,Clarkson
11,ball,11:05.5,1,FALSE,Shot,1349,0,Hibbert
12,ball,11:04.0,1,TRUE,Inbound,1386,0,Griffin
13,ball,10:49.5,1,TRUE,,1747,0,Paul
14,ball,10:48.1,1,FALSE,Shot,1780,0,Redick
15,ball,10:45.1,1,TRUE,,1855,0,Nance Jr.
16,ball,10:37.4,1,TRUE,,2045,0,Bryant
17,ball,10:35.2,1,TRUE,Bad pass,2100,0,Nance Jr.
18,ball,10:34.2,1,,Deflection,2124,0,Mbah a Moute
19,ball,10:32.5,1,TRUE,,2166,0,Paul
20,ball,10:32.1,1,FALSE,Attempted Steal,2177,0,Clarkson
21,ball,10:28.9,1,TRUE,Followed by unrecorded Griffin pass interrupted by Nance kickball,2257,0,Redick
22,ball,10:14.5,1,TRUE,Missed inbounds from Redick and Nance,2620,0,Clarkson
23,ball,10:08.7,1,TRUE,,2765,0,Nance Jr.
24,ball,10:04.0,1,TRUE,Bad pass,2883,0,Bryant
25,ball,10:03.6,1,FALSE,Traffic,2892,0,Mbah a Moute
26,ball,10:01.9,1,TRUE,,2935,0,Paul
27,ball,09:57.3,1,FALSE,Traffic,3051,0,Hibbert
28,ball,09:55.0,1,TRUE,Inbound,3107,0,Nance Jr.
29,ball,09:51.0,1,TRUE,,3207,0,Williams
30,ball,09:49.9,1,FALSE,,3235,0,Jordan
31,ball,09:46.9,1,TRUE,Inbound,3311,0,Griffin
32,ball,09:38.1,1,FALSE,Shot,3530,0,Paul
33,ball,09:30.7,1,TRUE,Inbound,3716,0,Hibbert
34,ball,09:19.0,1,TRUE,,4008,0,Williams
35,ball,09:16.6,1,TRUE,Belongs to Kobe,4069,0,Mbah a Moute
36,ball,09:13.2,1,TRUE,,4155,0,Hibbert
37,ball,09:12.4,1,FALSE,Traffic,4174,0,Mbah a Moute
38,ball,09:11.3,1,TRUE,,4201,0,Bryant
39,ball,09:11.2,1,FALSE,Traffic,4205,0,Jordan
40,ball,09:09.7,1,FALSE,Shot,4242,0,Hibbert
41,ball,09:08.4,1,TRUE,Inbound,4273,0,Griffin
42,ball,08:56.4,1,TRUE,,4575,0,Paul
43,ball,08:52.5,1,TRUE,,4672,0,Redick
44,ball,08:51.5,1,TRUE,,4696,0,Griffin
45,ball,08:47.9,1,FALSE,Handed to Hibbert for inbound,4786,0,Clarkson
46,ball,08:46.1,1,TRUE,Inbound,4833,0,Hibbert
47,ball,08:38.6,1,TRUE,,5020,0,Clarkson
48,ball,08:37.4,1,FALSE,Shot,5049,0,Hibbert
49,ball,08:34.8,1,TRUE,Inbound,5115,0,Griffin
50,ball,08:25.1,1,TRUE,,5358,0,Paul
51,ball,08:24.1,1,FALSE,Shot,5382,0,Redick
52,ball,08:19.2,1,TRUE,Inbound,5504,0,Nance Jr.
53,ball,08:10.7,1,TRUE,Bad pass,5717,0,Clarkson
54,ball,08:10.0,1,FALSE,Traffic,5734,0,Hibbert
55,ball,08:06.0,1,TRUE,,5835,0,Redick
56,ball,07:59.6,1,TRUE,Belongs to Paul,5995,0,Clarkson
57,ball,07:58.3,1,TRUE,Belongs to Griffin,6027,0,Bryant
58,ball,07:57.4,1,TRUE,,6050,0,Mbah a Moute
59,ball,07:50.0,1,FALSE,Traffic - Missed inbound by Nance,6235,0,Jordan
60,ball,07:45.3,1,TRUE,,6354,0,Clarkson
61,ball,07:42.1,1,TRUE,,6434,0,Bryant
62,ball,07:40.6,1,TRUE,,6471,0,Williams
63,ball,07:40.1,1,TRUE,,6484,0,Nance Jr.
64,ball,07:28.1,1,TRUE,,6769,0,Paul
65,ball,07:26.3,1,FALSE,Shot,6814,0,Redick
66,ball,07:24.7,1,TRUE,Inbound,6854,0,Nance Jr.
67,ball,07:17.0,1,TRUE,,7048,0,Clarkson
68,ball,07:08.6,1,TRUE,,7260,0,Jordan
69,ball,06:59.4,1,TRUE,,7492,0,Paul
70,ball,06:58.1,1,TRUE,,7523,0,Griffin
71,ball,06:53.2,1,FALSE,Shot,7646,0,Paul
72,ball,06:50.6,1,TRUE,Inbound,7712,0,Nance Jr.
73,ball,06:35.5,1,TRUE,,8092,0,Williams
74,ball,06:33.2,1,TRUE,Missed pass from Hibbert,8150,0,Nance Jr.
75,ball,06:32.9,1,FALSE,,8158,0,Griffin
76,ball,06:24.2,1,TRUE,Missed pass from Griffin,8377,0,Paul
77,ball,06:19.5,1,FALSE,Shot,8495,0,Redick
78,ball,06:11.4,1,TRUE,,8685,0,Clarkson
79,ball,06:06.0,1,FALSE,Shot,8821,0,Williams
80,ball,05:55.8,1,TRUE,Inbound,9078,0,Griffin
81,ball,05:44.6,1,TRUE,,9361,0,Paul
82,ball,05:33.8,1,TRUE,,9683,0,Bryant
83,ball,05:33.7,1,FALSE,Traffic,9691,0,Jordan
84,ball,05:33.4,1,FALSE,Deflection,9707,0,Hibbert
85,ball,05:33.0,1,FALSE,Traffic,9723,0,Jordan
86,ball,05:27.1,1,FALSE,Reach-in,10025,0,Nance Jr.
87,ball,05:25.5,1,FALSE,Reach-in,10101,0,Griffin
88,ball,05:23.0,1,TRUE,,10163,0,Paul
89,ball,05:09.1,1,TRUE,,10518,0,Russell
90,ball,05:05.4,1,TRUE,,10610,0,Williams
91,ball,05:04.3,1,TRUE,,10636,0,Randle
92,ball,05:02.1,1,FALSE,Shot,10691,0,Russell
93,ball,04:52.4,1,TRUE,,10931,0,Paul
94,ball,04:49.6,1,TRUE,Handoff,11001,0,Griffin
95,ball,04:48.6,1,TRUE,,11026,0,Redick
96,ball,04:45.4,1,FALSE,Made shot,11104,0,Jordan
97,ball,04:42.6,1,TRUE,Inbound,11173,0,Hibbert
98,ball,04:35.0,1,TRUE,,11362,0,Russell
99,ball,04:32.2,1,TRUE,,11431,0,Hibbert
100,ball,04:30.6,1,FALSE,Shot,11470,0,Randle
101,ball,04:27.9,1,TRUE,,11537,0,Jordan
102,ball,04:20.2,1,TRUE,,11729,0,Paul
103,ball,04:15.2,1,TRUE,Bad pass,11853,0,Griffin
104,ball,04:14.4,1,TRUE,,11871,0,Hibbert
105,ball,04:11.2,1,TRUE,,11950,0,Russell
106,ball,04:09.6,1,FALSE,Shot,11989,0,Bryant
107,ball,04:01.7,1,TRUE,Bad pass,12186,0,Griffin
108,ball,04:00.1,1,FALSE,Received bad pass out of bounds,12225,0,Redick
109,ball,03:55.1,1,TRUE,,12360,0,Russell
110,ball,03:53.2,1,TRUE,,12408,0,Williams
111,ball,03:47.6,1,TRUE,Belongs to Kobe,12547,0,Mbah a Moute
112,ball,03:45.4,1,FALSE,Shot,12603,0,Hibbert
113,ball,03:43.2,1,TRUE,,12658,0,Jordan
114,ball,03:30.5,1,TRUE,,12977,0,Randle
115,ball,03:29.2,1,FALSE,Traffic,13011,0,Russell
116,ball,03:15.7,1,FALSE,Shot,13350,0,Russell
117,ball,03:12.0,1,TRUE,,13442,0,Griffin
118,ball,03:08.9,1,FALSE,Traffic,13521,0,Griffin
119,ball,02:46.3,1,FALSE,Shot - Missed inbound by Randle,14087,0,Russell
120,ball,02:35.3,1,TRUE,Missed inbounds by Russell and Jordan,14365,0,Randle
121,ball,02:30.1,1,TRUE,,14496,0,Russell
122,ball,02:27.6,1,TRUE,,14557,0,Bryant
123,ball,02:25.4,1,TRUE,Belongs to Randle,14612,0,Griffin
124,ball,02:24.6,1,TRUE,,14634,0,Hibbert
125,ball,02:20.6,1,TRUE,,14733,0,Williams
126,ball,02:19.3,1,FALSE,Shot,14767,0,Russell
127,ball,02:17.8,1,TRUE,Inbound,14804,0,Crawford
128,ball,02:14.4,1,TRUE,,14889,0,Griffin
129,ball,02:11.0,1,FALSE,Whistle,14974,0,Paul
130,ball,02:09.2,1,,,15004,0,Prigioni
131,ball,02:08.0,1,TRUE,,15062,0,Aldrich
132,ball,02:07.7,1,FALSE,Traffic,15074,0,Bass
133,ball,02:05.6,1,FALSE,Shot,15180,0,Griffin
134,ball,02:04.7,1,FALSE,Traffic,15224,0,Randle
135,ball,02:03.7,1,TRUE,,15274,0,Griffin
136,ball,02:01.7,1,FALSE,Deflection - Missed inbound,15370,0,Randle
137,ball,01:55.8,1,FALSE,,15662,0,Randle
138,ball,01:55.0,1,TRUE,Inbound,15704,0,Russell
139,ball,01:51.2,1,TRUE,,15855,0,Williams
140,ball,01:47.9,1,TRUE,,15936,0,Russell
141,ball,01:44.8,1,FALSE,Shot - Missed inbound by Randle,16014,0,Williams
142,ball,01:40.4,1,TRUE,Missed inbound,16108,0,Prigioni
143,ball,01:36.6,1,TRUE,,16204,0,Aldrich
144,ball,01:32.6,1,FALSE,Pump fake,16304,0,Crawford
145,ball,01:31.2,1,FALSE,Traffic,16339,0,Russell
146,ball,01:24.2,1,TRUE,Missed inbound by Randle,16514,0,Russell
147,ball,01:23.7,1,FALSE,Traffic,16527,0,Russell
148,ball,01:21.3,1,TRUE,,16587,0,Williams
149,ball,01:16.6,1,TRUE,,16704,0,Russell
150,ball,01:09.4,1,TRUE,Bad pass,16884,0,Crawford
151,ball,01:04.1,1,TRUE,Double-dribble,17016,0,Russell
152,ball,01:00.2,1,TRUE,,17118,0,Prigioni
153,ball,00:51.7,1,FALSE,Shot,17342,0,Prigioni
154,ball,00:44.3,1,TRUE,Missed inbound by Randle,17530,0,Russell
155,ball,00:42.4,1,TRUE,,17577,0,Young
156,ball,00:39.8,1,FALSE,Walk,17642,0,Randle
157,ball,00:35.8,1,TRUE,,17745,0,Prigioni
158,ball,00:29.8,1,TRUE,,17891,0,Young
159,ball,00:17.1,1,FALSE,Traffic,18208,0,Williams
160,ball,00:17.0,1,FALSE,Traffic,18210,0,Bass
161,ball,00:15.8,1,FALSE,Traffic,18242,0,Prigioni
162,ball,00:13.4,1,TRUE,,18302,0,Williams
163,ball,00:13.2,1,FALSE,Traffic,18306,0,Prigioni
164,ball,00:11.8,1,FALSE,Traffic - Missed 2 inbounds and 1 other pass,18342,0,Aldrich
165,ball,11:38.2,2,TRUE,Missing first play of quarter,19172,0,Russell
166,ball,11:36.8,2,FALSE,Shot,19206,0,Young
167,ball,11:34.2,2,FALSE,,19271,0,Aldrich
168,ball,11:32.6,2,TRUE,,19310,0,Prigioni
169,ball,11:30.4,2,TRUE,,19363,0,Crawford
170,ball,11:29.2,2,TRUE,,19394,0,Pierce
171,ball,11:25.4,2,TRUE,,19488,0,Prigioni
172,ball,11:24.3,2,TRUE,,19516,0,Pierce
173,ball,11:23.9,2,FALSE,Shot,19525,0,Russell
174,ball,11:17.4,2,TRUE,Inbound,19687,0,Randle
175,ball,11:06.5,2,TRUE,,19957,0,Clarkson
176,ball,10:58.8,2,TRUE,,20146,0,Randle
177,ball,10:57.6,2,FALSE,Shot,20178,0,Russell
178,ball,10:53.9,2,TRUE,Inbound,20269,0,Aldrich
179,ball,10:48.3,2,TRUE,,20407,0,Prigioni
180,ball,10:46.4,2,TRUE,,20453,0,Pierce
181,ball,10:46.3,2,FALSE,Traffic,20457,0,Randle
182,ball,10:45.1,2,TRUE,,20486,0,Aldrich
183,ball,10:40.6,2,TRUE,,20599,0,Randle
184,ball,10:35.1,2,FALSE,Reach-in,20735,0,Clarkson
185,ball,10:35.0,2,FALSE,Reach-in,20738,0,Clarkson
186,ball,10:28.3,2,TRUE,,20912,0,Russell
187,ball,10:27.6,2,FALSE,Loose Ball,20931,0,Bass
188,ball,10:27.1,2,FALSE,Loose Ball,20944,0,Aldrich
189,ball,10:26.3,2,FALSE,Loose Ball,20964,0,Crawford
190,ball,10:25.0,2,FALSE,Loose Ball,20999,0,Clarkson
191,ball,10:23.4,2,TRUE,,21040,0,Young
192,ball,10:14.0,2,TRUE,,21277,0,Prigioni
193,ball,10:11.8,2,TRUE,,21332,0,Aldrich
194,ball,10:06.2,2,TRUE,,21472,0,Stephenson
195,ball,10:04.8,2,FALSE,Shot,21507,0,Pierce
196,ball,10:00.3,2,FALSE,Loose Ball,21619,0,Bass
197,ball,10:00.0,2,FALSE,Loose Ball,21628,0,Prigioni
198,ball,09:56.6,2,TRUE,,21711,0,Clarkson
199,ball,09:54.6,2,FALSE,,21762,0,Pierce
200,ball,09:48.5,2,TRUE,,21916,0,Prigioni
201,ball,09:47.6,2,TRUE,,21939,0,Pierce
202,ball,09:46.8,2,TRUE,,21958,0,Stephenson
203,ball,09:44.6,2,TRUE,,22014,0,Prigioni
204,ball,09:39.2,2,FALSE,Shot - Two missed passes,22150,0,Stephenson
205,ball,09:33.9,2,TRUE,,22283,0,Randle
206,ball,09:29.4,2,TRUE,,22395,0,Russell
207,ball,09:29.2,2,FALSE,Loose Ball,22399,0,Crawford
208,ball,09:27.1,2,FALSE,Traffic,22454,0,Bass
209,ball,09:26.3,2,TRUE,,22473,0,Bass
210,ball,09:25.1,2,FALSE,Shot,22503,0,Young
211,ball,09:16.4,2,TRUE,,22724,0,Clarkson
212,ball,09:05.1,2,FALSE,Shot,23001,0,Russell
213,ball,09:03.7,2,FALSE,,23036,0,Bass
214,ball,08:45.9,2,TRUE,Belongs to Prigioni,23475,0,Bass
215,ball,08:40.3,2,TRUE,,23611,0,Russell
216,ball,08:35.8,2,TRUE,,23722,0,Clarkson
217,ball,08:24.4,2,TRUE,Missing about 10 seconds of passes,24019,0,Bryant
218,ball,08:07.0,2,TRUE,,24455,0,Prigioni
219,ball,08:04.6,2,TRUE,,24516,0,Crawford
220,ball,08:03.4,2,TRUE,,24547,0,Prigioni
221,ball,07:59.8,2,TRUE,,24635,0,Pierce
222,ball,07:58.7,2,FALSE,Traffic,24663,0,Clarkson
223,ball,07:56.4,2,FALSE,Traffic,24721,0,Bryant
224,ball,07:55.2,2,TRUE,Inbound,24751,0,Bass
225,ball,07:50.1,2,TRUE,,24878,0,Russell
226,ball,07:48.1,2,FALSE,Traffic,24930,0,Stephenson
227,ball,07:46.5,2,TRUE,,24970,0,Bryant
228,ball,07:43.8,2,TRUE,,25036,0,Russell
229,ball,07:42.4,2,TRUE,Inbound,25072,0,Bryant
230,ball,07:38.6,2,TRUE,,25165,0,Russell
231,ball,07:37.8,2,TRUE,,25188,0,Bass
232,ball,07:36.1,2,FALSE,Shot,25232,0,Randle
233,ball,07:32.5,2,TRUE,,25328,0,Crawford
234,ball,07:31.0,2,TRUE,,25368,0,Paul
235,ball,07:30.0,2,TRUE,,25394,0,Crawford
236,ball,07:28.9,2,FALSE,Shot,25423,0,Johnson
237,ball,07:25.1,2,TRUE,,25509,0,Paul
238,ball,07:14.8,2,TRUE,Bad pass,25752,0,Clarkson
239,ball,07:12.8,2,TRUE,,25801,0,Johnson
240,ball,07:10.7,2,FALSE,Traffic,25852,0,Clarkson
241,ball,07:10.0,2,FALSE,Traffic,25869,0,Russell
242,ball,07:03.5,2,TRUE,,26037,0,Russell
243,ball,07:02.2,2,FALSE,Shot,26070,0,Bryant
244,ball,06:50.2,2,TRUE,,26368,0,Crawford
245,ball,06:48.9,2,TRUE,,26399,0,Griffin
246,ball,06:43.8,2,TRUE,,26527,0,Crawford
247,ball,06:38.7,2,TRUE,,26653,0,Griffin
248,ball,06:36.1,2,TRUE,,26719,0,Paul
249,ball,06:32.8,2,TRUE,,26801,0,Griffin
250,ball,06:25.3,2,FALSE,Shot,26987,0,Paul
251,ball,06:23.6,2,TRUE,Inbound,27029,0,Hibbert
252,ball,06:14.3,2,TRUE,,27261,0,Russell
253,ball,06:11.6,2,TRUE,,27327,0,Clarkson
254,ball,06:11.2,2,FALSE,Traffic,27336,0,Griffin
255,ball,06:10.4,2,FALSE,Shot,27357,0,Hibbert
256,ball,06:01.0,2,FALSE,Shot,27590,0,Paul
257,ball,05:49.7,2,TRUE,,27881,0,Hibbert
258,ball,05:43.3,2,TRUE,,28044,0,Clarkson
259,ball,05:39.2,2,TRUE,,28146,0,Nance Jr.
260,ball,05:30.8,2,TRUE,,28356,0,Paul
261,ball,05:29.2,2,FALSE,Shot,28398,0,Johnson
262,ball,05:27.8,2,FALSE,Traffic,28432,0,Nance Jr.
263,ball,05:24.1,2,TRUE,Inbound,28525,0,Bryant
264,ball,05:15.5,2,TRUE,,28742,0,Clarkson
265,ball,05:12.5,2,TRUE,,28818,0,Nance Jr.
266,ball,05:11.3,2,FALSE,Shot,28848,0,Bryant
267,ball,05:09.8,2,TRUE,,28878,0,Jordan
268,ball,05:03.8,2,TRUE,,29030,0,Redick
269,ball,05:02.3,2,TRUE,,29069,0,Jordan
270,ball,04:58.4,2,TRUE,,29167,0,Paul
271,ball,04:51.4,2,TRUE,,29347,0,Hibbert
272,ball,04:46.4,2,FALSE,Shot,29474,0,Bryant
273,ball,04:34.7,2,TRUE,,29772,0,Paul
274,ball,04:32.4,2,FALSE,Shot,29830,0,Redick
275,ball,04:22.9,2,TRUE,,30207,0,Clarkson
276,ball,04:22.2,2,FALSE,Traffic,30223,0,Paul
277,ball,04:21.9,2,FALSE,Loose Ball,30230,0,Williams
278,ball,04:21.6,2,FALSE,Loose Ball,30238,0,Paul
279,ball,04:19.1,2,TRUE,,30283,0,Nance Jr.
280,ball,04:14.1,2,TRUE,,30504,0,Jordan
281,ball,04:09.6,2,TRUE,,30651,0,Paul
282,ball,04:08.8,2,TRUE,,30669,0,Redick
283,ball,04:06.7,2,FALSE,Shot,30718,0,Griffin
284,ball,04:06.0,2,FALSE,Traffic,30735,0,Nance Jr.
285,ball,04:00.2,2,TRUE,Inbound,30881,0,Nance Jr.
286,ball,03:55.2,2,TRUE,,31004,0,Williams
287,ball,03:46.6,2,FALSE,Shot,31218,0,Bryant
288,ball,03:44.1,2,FALSE,,31280,0,Nance Jr.
289,ball,03:37.4,2,TRUE,,31453,0,Hibbert
290,ball,03:30.0,2,FALSE,Shot,31639,0,Clarkson
291,ball,03:24.7,2,TRUE,Inbound,31769,0,Griffin
292,ball,03:19.0,2,TRUE,,31911,0,Paul
293,ball,03:16.8,2,TRUE,,31965,0,Redick
294,ball,03:12.1,2,FALSE,Traffic,32081,0,Nance Jr.
295,ball,03:08.6,2,TRUE,,32170,0,Hibbert
296,ball,03:06.9,2,TRUE,,32212,0,Bryant
297,ball,03:01.4,2,FALSE,Shot,32347,0,Williams
298,ball,02:58.5,2,TRUE,,32419,0,Jordan
299,ball,02:48.3,2,TRUE,,32672,0,Griffin
300,ball,02:46.1,2,TRUE,,32727,0,Paul
301,ball,02:45.2,2,TRUE,,32750,0,Griffin
302,ball,02:44.2,2,TRUE,Lob,32775,0,Paul
303,ball,02:42.0,2,FALSE,Traffic,32829,0,Nance Jr.
304,ball,02:40.0,2,TRUE,,32880,0,Griffin
305,ball,02:38.0,2,FALSE,Shot,32931,0,Paul
306,ball,02:29.9,2,TRUE,,33140,0,Clarkson
307,ball,02:28.7,2,TRUE,,33167,0,Hibbert
308,ball,02:26.9,2,FALSE,Traffic,33212,0,Clarkson
309,ball,02:26.3,2,TRUE,,33228,0,Jordan
310,ball,02:24.4,2,TRUE,,33276,0,Paul
311,ball,02:24.0,2,FALSE,Traffic,33285,0,Bryant
312,ball,02:22.9,2,TRUE,,33314,0,Griffin
313,ball,02:17.3,2,TRUE,,33454,0,Mbah a Moute
314,ball,02:08.6,2,TRUE,Inbound,33674,0,Nance Jr.
315,ball,02:01.2,2,FALSE,Shot,33860,0,Williams
316,ball,01:58.0,2,TRUE,,33939,0,Griffin
317,ball,01:53.7,2,TRUE,,34056,0,Redick
318,ball,01:53.1,2,FALSE,Traffic,34086,0,Williams
319,ball,01:52.1,2,FALSE,Traffic,34138,0,Redick
320,ball,01:52.1,2,FALSE,Traffic,34141,0,Redick
321,ball,01:51.9,2,FALSE,Traffic,34147,0,Clarkson
322,ball,01:51.8,2,FALSE,Traffic,34156,0,Clarkson
323,ball,01:50.5,2,FALSE,Shot,34188,0,Jordan
324,ball,01:49.2,2,FALSE,Traffic,34223,0,Hibbert
325,ball,01:47.3,2,FALSE,Shot,34309,0,Jordan
326,ball,01:42.2,2,TRUE,,34434,0,Clarkson
327,ball,01:35.4,2,TRUE,,34609,0,Bryant
328,ball,01:33.6,2,FALSE,Traffic,34655,0,Paul
329,ball,01:27.9,2,FALSE,Traffic,34801,0,Griffin
330,ball,01:27.0,2,FALSE,Traffic,34823,0,Griffin
331,ball,01:25.4,2,FALSE,Traffic,34864,0,Bryant
