description,result,quarter,x_loc,y_loc,ball_handler
Kobe Bryant  misses 14-foot turnaround fadeaway shot,missed,1,19.77777777777777,33,Bryant
Larry Nance Jr.  misses jumper,missed,1,6.444444444444443,39,Nance Jr.
Roy Hibbert makes 16-foot jumper (Jordan Clarkson assists),made,1,19.77777777777777,14,Hibbert
Roy Hibbert makes two point shot (Louis Williams assists),made,1,6.444444444444443,25,Hibbert
Roy Hibbert makes two point shot (Kobe Bryant assists),made,1,6.444444444444443,21.999999999999996,Hibbert
Roy Hibbert makes 18-foot jumper (Jordan Clarkson assists),made,1,25.33333333333333,20,Hibbert
Kobe Bryant  misses 13-foot jumper,missed,1,10.888888888888886,37,Bryant
Larry Nance Jr.  misses layup,missed,1,7.555555555555557,25,Nance Jr.
Louis Williams makes 26-foot  three point jumper,made,1,32,36,Williams
D'Angelo Russell  misses 16-foot two point jumper,missed,1,24.22222222222223,26,Russell
Julius Randle  misses 18-foot jumper,missed,1,20.888888888888886,13,Randle
Kobe Bryant  misses 24-foot three point jumper,missed,1,16.444444444444443,2,Bryant
Roy Hibbert  misses 10-foot hook shot,missed,1,16.444444444444443,30,Hibbert
D'Angelo Russell makes 16-foot two point shot,made,1,23.111111111111114,31,Russell
D'Angelo Russell makes 14-foot two point shot,made,1,22,26,Russell
D'Angelo Russell makes 26-foot  three point jumper  (Louis Williams assists),made,1,29.77777777777777,40,Russell
Nick Young  misses 20-foot jumper,missed,2,19.77777777777777,8,Young
D'Angelo Russell makes 25-foot  three point jumper  (Julius Randle assists),made,2,23.111111111111114,46,Russell
Nick Young  misses 23-foot three point jumper,missed,2,7.555555555555557,2,Young
D'Angelo Russell makes 20-foot two point shot,made,2,24.22222222222223,37,Russell
Julius Randle  misses 9-foot step back jumpshot,missed,2,16.444444444444443,21.999999999999996,Randle
Jordan Clarkson  misses 29-foot three point jumper,missed,2,32,42,Clarkson
Julius Randle  misses 24-foot three point jumper,missed,2,14.222222222222229,2,Randle
Kobe Bryant makes 17-foot two point shot,made,2,22,15,Bryant
Roy Hibbert  misses 9-foot two point shot,missed,2,16.444444444444443,27,Hibbert
Jordan Clarkson  misses 25-foot three point jumper,missed,2,27.555555555555557,41,Clarkson
Kobe Bryant makes 25-foot  three point jumper,made,2,22,5,Bryant
Kobe Bryant makes 26-foot  three point jumper  (Larry Nance Jr. assists),made,2,34.22222222222223,28,Bryant
Kobe Bryant  misses 26-foot three point jumper,missed,2,32,38,Bryant
Jordan Clarkson makes 19-foot jumper,made,2,23.111111111111114,14,Clarkson
Louis Williams  misses three point jumper,missed,2,4.2222222222222285,49,Williams
Roy Hibbert  misses 11-foot jumper,missed,2,18.666666666666657,23,Hibbert
Jordan Clarkson makes 7-foot two point shot,made,2,12,20,Clarkson
Kobe Bryant  misses,missed,2,6.444444444444443,16,Bryant
Roy Hibbert  misses jumper,missed,2,25.33333333333333,25,Hibbert
Jordan Clarkson  misses 25-foot three point jumper,missed,2,32,36,Clarkson
Kobe Bryant makes 26-foot  three point jumper  (Larry Nance Jr. assists),made,3,70.22222222222223,9,Bryant
Louis Williams  misses two point shot,missed,3,82.44444444444444,25,Williams
Roy Hibbert  misses 18-foot jumper,missed,3,74.66666666666667,28.000000000000004,Hibbert
Louis Williams  misses driving layup,missed,3,93.55555555555556,23,Williams
Kobe Bryant  misses 18-foot jumper,missed,3,74.66666666666667,20,Bryant
Jordan Clarkson  misses layup,missed,3,94.66666666666667,26,Clarkson
Jordan Clarkson makes 2-foot two point shot,made,3,91.33333333333333,27,Clarkson
Louis Williams  misses 25-foot three point jumper,missed,3,89.11111111111111,48,Williams
Larry Nance Jr. makes jumper (Kobe Bryant assists),made,3,93.55555555555556,43,Nance Jr.
Larry Nance Jr. makes 18-foot jumper (Jordan Clarkson assists),made,3,74.66666666666667,20,Nance Jr.
Jordan Clarkson makes 20-foot two point shot (Kobe Bryant assists),made,3,78,11,Clarkson
Larry Nance Jr. makes 20-foot jumper (Roy Hibbert assists),made,3,78,11,Nance Jr.
Roy Hibbert  misses 18-foot jumper,missed,3,92.44444444444444,43,Hibbert
D'Angelo Russell  misses 25-foot three point jumper,missed,3,65.77777777777777,27,Russell
Julius Randle  misses 20-foot jumper,missed,3,76.88888888888889,11,Randle
Nick Young  misses 25-foot three point jumper,missed,3,74.66666666666667,44,Young
DeAndre Jordan blocks Jordan Clarkson 's 19-foot  jumper,missed,3,74.66666666666667,33,Jordan
Nick Young  misses 25-foot three point jumper,missed,3,78,45,Young
Blake Griffin blocks D'Angelo Russell's  jumper,missed,3,93.55555555555556,20,Griffin
Brandon Bass makes dunk (Marcelo Huertas assists),made,4,93.55555555555556,25,Bass
D'Angelo Russell makes two point shot (Marcelo Huertas assists),made,4,93.55555555555556,25,Russell
Julius Randle  misses layup,missed,4,93.55555555555556,23,Randle
Julius Randle makes 4-foot two point shot,made,4,90.22222222222223,28.000000000000004,Randle
Julius Randle makes 3-foot two point shot (Brandon Bass assists),made,4,90.22222222222223,24,Randle
Marcelo Huertas  misses jumper,missed,4,93.55555555555556,10,Huertas
Marcelo Huertas makes 7-foot two point shot,made,4,89.11111111111111,30,Huertas
Nick Young  misses three point jumper,missed,4,94.66666666666667,1,Young
Julius Randle makes 26-foot  three point jumper,made,4,64.66666666666667,24,Randle
D'Angelo Russell makes 14-foot jumper,made,4,83.55555555555556,14,Russell
Marcelo Huertas makes 17-foot jumper,made,4,81.33333333333334,39,Huertas
Wesley Johnson blocks Julius Randle 's 7-foot  jumper,missed,4,85.77777777777777,22,Johnson
Marcelo Huertas makes two point shot (D'Angelo Russell assists),made,4,93.55555555555556,23,Huertas
Brandon Bass makes jumper,made,4,93.55555555555556,15,Bass
Brandon Bass  misses 16-foot jumper,missed,4,88,9,Bass
Julius Randle  misses three point jumper,missed,4,64.66666666666667,25,Randle
Brandon Bass makes two point shot (Julius Randle assists),made,4,93.55555555555556,23,Bass
Brandon Bass  misses 16-foot jumper,missed,4,75.77777777777777,27,Bass
Julius Randle  misses layup,missed,4,93.55555555555556,23,Randle
D'Angelo Russell  misses layup,missed,4,93.55555555555556,24,Russell
D'Angelo Russell  misses 25-foot three point jumper,missed,4,84.66666666666667,48,Russell
D'Angelo Russell  misses 23-foot three point jumper,missed,4,91.33333333333333,48,Russell
Blake Griffin makes driving layup,made,1,95.55555555555556,24,Griffin
J.J. Redick  misses 24-foot three point jumper,missed,1,92.22222222222223,2,Redick
Chris Paul makes 18-foot two point shot,made,1,75.55555555555556,28.999999999999996,Paul
Blake Griffin makes 2-foot two point shot,made,1,94.44444444444444,24,Griffin
Chris Paul  misses 26-foot three point shot,missed,1,67.77777777777777,18,Paul
DeAndre Jordan makes two point shot,made,1,82.22222222222223,26,Jordan
J.J. Redick makes 15-foot jumper (Blake Griffin assists),made,1,92.22222222222223,40,Redick
J.J. Redick makes 21-foot jumper (Chris Paul assists),made,1,82.22222222222223,42,Redick
Chris Paul makes 5-foot two point shot,made,1,90,23,Paul
J.J. Redick makes 25-foot  three point jumper  (Chris Paul assists),made,1,83.33333333333334,2,Redick
Chris Paul  misses 25-foot three point jumper,missed,1,68.88888888888889,16,Paul
J.J. Redick  misses 25-foot three point jumper,missed,1,76.66666666666667,7,Redick
Blake Griffin makes 17-foot jumper (J.J. Redick assists),made,1,84.44444444444444,11,Griffin
DeAndre Jordan makes two point shot (Chris Paul assists),made,1,95.55555555555556,25,Jordan
Chris Paul makes 14-foot two point shot,made,1,84.44444444444444,34,Paul
Chris Paul makes driving layup,made,1,95.55555555555556,25,Paul
Blake Griffin  misses 4-foot hook shot,missed,1,92.22222222222223,23,Griffin
Jamal Crawford  misses 18-foot jumper,missed,1,77.77777777777777,16,Crawford
Jamal Crawford makes 11-foot jumper (Cole Aldrich assists),made,1,84.44444444444444,20,Crawford
Pablo Prigioni makes 26-foot  three point jumper,made,1,66.66666666666667,27,Prigioni
Cole Aldrich  misses hook shot,missed,1,90,25,Aldrich
Paul Pierce  misses 25-foot three point jumper,missed,1,72.22222222222223,13,Pierce
Lance Stephenson  misses 18-foot jumper,missed,2,80,35,Stephenson
Jamal Crawford makes 15-foot two point shot (Paul Pierce assists),made,2,92.22222222222223,40,Crawford
Paul Pierce  misses jumper,missed,2,95.55555555555556,12,Pierce
Jamal Crawford  misses 19-foot jumper,missed,2,75.55555555555556,22,Crawford
Paul Pierce  misses 24-foot three point jumper,missed,2,74.44444444444444,40,Pierce
Lance Stephenson  misses 25-foot three point jumper,missed,2,68.88888888888889,33,Stephenson
Cole Aldrich  misses layup,missed,2,95.55555555555556,22,Aldrich
Jamal Crawford makes 14-foot two point shot (Paul Pierce assists),made,2,82.22222222222223,18,Crawford
Wesley Johnson  misses three point jumper,missed,2,96.66666666666667,48,Johnson
Jamal Crawford  misses 16-foot two point jumper,missed,2,78.88888888888889,27,Crawford
Chris Paul makes 19-foot jumper,made,2,84.44444444444444,9,Paul
Chris Paul makes 12-foot jumper,made,2,83.33333333333334,20,Paul
Wesley Johnson makes 25-foot  three pointer  (Chris Paul assists),made,2,73.33333333333333,40,Johnson
Blake Griffin  misses 10-foot,missed,2,88.88888888888889,17,Griffin
J.J. Redick  misses 21-foot jumper,missed,2,80,10,Redick
Blake Griffin  misses 6-foot hook shot,missed,2,93.33333333333333,19,Griffin
Blake Griffin makes layup,made,2,95.55555555555556,26,Griffin
Chris Paul  misses 15-foot two point jumper,missed,2,82.22222222222223,34,Paul
Blake Griffin  misses 5-foot jumper,missed,2,93.33333333333333,28.999999999999996,Griffin
DeAndre Jordan  misses alley oop dunk shot,missed,2,95.55555555555556,25,Jordan
Chris Paul makes 12-foot two point shot (Blake Griffin assists),made,2,94.44444444444444,37,Paul
Blake Griffin  misses 11-foot two point shot,missed,2,85.55555555555556,19,Griffin
DeAndre Jordan makes two point shot,made,2,95.55555555555556,25,Jordan
Chris Paul makes 6-foot two point shot,made,2,93.33333333333333,31,Paul
Luc Richard Mbah a Moute makes 22-foot  three point jumper  (Blake Griffin assists),made,2,94.44444444444444,47,Mbah a Moute
Blake Griffin makes two point shot (J.J. Redick assists),made,3,3.3333333333333335,24,Griffin
Luc Richard Mbah a Moute  misses three point jumper,missed,3,3.3333333333333335,3,Mbah a Moute
Blake Griffin  misses 17-foot step back jumpshot,missed,3,14.444444444444443,10,Griffin
Chris Paul  misses 14-foot two point jumper,missed,3,6.666666666666667,11,Paul
Luc Richard Mbah a Moute makes  three point jumper  (Blake Griffin assists),made,3,4.444444444444445,48,Mbah a Moute
DeAndre Jordan makes two point shot (Chris Paul assists),made,3,4.444444444444445,25,Jordan
J.J. Redick  misses 26-foot three point jumper,missed,3,26.666666666666668,8,Redick
J.J. Redick  misses two point shot,missed,3,10,25,Redick
Chris Paul makes 13-foot two point shot,made,3,7.777777777777778,12,Paul
Blake Griffin makes 18-foot jumper (Chris Paul assists),made,3,22.22222222222222,16,Griffin
J.J. Redick makes 25-foot  three point jumper  (Blake Griffin assists),made,3,20,5,Redick
J.J. Redick  misses 25-foot three point jumper,missed,3,32.22222222222222,28,Redick
J.J. Redick makes 24-foot  three point jumper  (Lance Stephenson assists),made,3,15.555555555555555,3,Redick
Chris Paul makes 14-foot two point shot,made,3,17.77777777777778,32,Paul
Chris Paul  misses 25-foot three point jumper,missed,3,26.666666666666668,10,Paul
Blake Griffin  misses alley oop dunk shot,missed,3,4.444444444444445,25,Griffin
Blake Griffin  misses 12-foot turnaround fadeaway shot,missed,3,10,36,Griffin
Lance Stephenson makes 24-foot  three point jumper  (Pablo Prigioni assists),made,3,13.333333333333334,2,Stephenson
Blake Griffin  misses 20-foot jumper,missed,3,16.666666666666664,8,Griffin
Jamal Crawford makes 25-foot  three point jumper  (DeAndre Jordan assists),made,3,32.22222222222222,21.999999999999996,Crawford
Paul Pierce  misses 26-foot three point jumper,missed,3,30,13,Pierce
Lance Stephenson  misses driving layup,missed,4,4.444444444444445,25,Stephenson
Brandon Bass blocks Paul Pierce 's 2-foot  shot,missed,4,5.555555555555555,26,Bass
D'Angelo Russell blocks Jamal Crawford 's 3-foot  layup,missed,4,5.555555555555555,21.999999999999996,Russell
Paul Pierce makes jumper (Pablo Prigioni assists),made,4,3.3333333333333335,8,Pierce
Lance Stephenson  misses 16-foot jumper,missed,4,5.555555555555555,9,Stephenson
Jamal Crawford  misses 17-foot jumper,missed,4,18.88888888888889,14,Crawford
Jamal Crawford  misses 19-foot two point jumper,missed,4,25.555555555555554,23,Crawford
Wesley Johnson makes 21-foot jumper (Blake Griffin assists),made,4,13.333333333333334,45,Johnson
Wesley Johnson  misses 24-foot three point jumper,missed,4,6.666666666666667,48,Johnson
Chris Paul  misses 7-foot two point shot,missed,4,8.88888888888889,19,Paul
Blake Griffin  misses 20-foot jumper,missed,4,23.333333333333332,36,Griffin
Wesley Johnson makes 25-foot  three point jumper  (Blake Griffin assists),made,4,5.555555555555555,48,Johnson
Chris Paul  misses layup,missed,4,4.444444444444445,27,Paul
J.J. Redick  misses 24-foot three point jumper,missed,4,6.666666666666667,48,Redick
Chris Paul makes 16-foot two point shot,made,4,15.555555555555555,12,Paul
Chris Paul  misses 13-foot,missed,4,14.444444444444443,34,Paul
Blake Griffin  misses 26-foot three point jumper,missed,4,28.888888888888886,39,Griffin
